##中文库名称:CSS样式组件

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

### 常量列表:
| **常量名**| **常量原名**| **常量类型** | **说明** |

======上面组件库结束======
##中文库名称:JSON操作库

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
|{}|JSON_创建()|JSON对象|面向过程|返回一个JSON对象|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|JSON.stringify(%s)|JSON_到文本()|文本型|面向过程|将对象转换为 JSON 字符串|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|JSON_创建()|``| `对象型` | ``| 任意对象均可转换到文本 |
|JSON.parse(%s)|JSON_到对象()|对象型|面向过程|将 JSON 字符串转换为对象|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|JSON_到文本()|``| `文本型` | ``| 格式必须是JSON：'{"name":"John","age":30}' |
|%s[%s] = %s|JSON_添加键值(,,)||面向过程|设置对象的属性值，注 这是文本键 obj['name'] = "John"|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|JSON_到对象()|``| `对象型` | ``| 一个Json的变量 ||JSON_到对象()|``| `文本型` | ``| 例如 '中国' ||JSON_到对象()|``| `通用型` | ``| 支持任意值 |
|delete %s[%s]|JSON_删除键值(,)||面向过程|删除对象的属性，将Json.name 中的 name删除|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|JSON_添加键值(,,)|``| `文本型` | ``| 当前Json对象 ||JSON_添加键值(,,)|``| `文本型` | ``| 在Json对象中的某个成员 |
|for (let %s in %s) { |!!JSON_遍历(key,)||面向过程|对象的键值对进行遍历。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|JSON_删除键值(,)|`key`| `数值型` | `key`| 键变量， 默认为key ||JSON_删除键值(,)|``| `对象型` | ``| 一个Json变量 |
|}|""JSON_遍历结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|Object.assign(%s, ...%s)|JSON_覆盖(,)||面向过程|将一个或多个对象的属性复制到目标对象（Json）中。如果目标对象中已经存在相同的属性，则会被覆盖。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|""JSON_遍历结束()|``| `` | ``| 要保留的 ||""JSON_遍历结束()|``| `` | ``| 用这个对象覆盖Json目标对象 |
|{...%s, ...%s}|JSON_合并(,)|对象型|面向过程|将多个Json中的属性合并成为一个新的JSON对象，一样的属性以后一个为主。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|JSON_覆盖(,)|``| `对象型` | ``| json格式的对象变量 ||JSON_覆盖(,)|``| `对象型` | ``| json格式的对象变量 |
|JSON.parse(JSON.stringify(%s))|JSON_复制()|对象型|面向过程|深拷贝 Json 对象，生成一个全新的对象|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|JSON_合并(,)|``| `对象型` | ``| 一个json对象变量 |
|Object.keys(%s)|JSON_取所有键()|数组型|面向过程|返回 Json 对象的所有属性名组成的数组|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|JSON_复制()|``| `对象型` | ``| 一个Json变量 |
|Object.values(%s)|JSON_取所有值()|数组型|面向过程| 对象的所有属性值组成的数组。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|JSON_取所有键()|``| `对象型` | ``| 一个Json对象变量 |
|hasOwnProperty(%s)|是否包含()|文本型|JSON对象|检查 Json 对象是否包含某个属性|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|JSON_取所有值()|``| `文本型` | ``| json中的某个属性 |
### 常量列表:
| **常量名**| **常量原名**| **常量类型** | **说明** |

======上面组件库结束======
##中文库名称:VUE_HOOKPlus

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
|VueUse.useWindowSize()|Vue_Hook_取窗口大小()|VueHook窗口|面向过程|获取当前整个浏览器窗口大小|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|VueUse.useFps()|Vue_Hook_取帧率()|数值型|面向过程|FPS|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|width|width()|数值型|VueHook窗口|宽度 例如 24|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|height|height()|数值型|VueHook窗口|高度 例如 638|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

### 常量列表:
| **常量名**| **常量原名**| **常量类型** | **说明** |

======上面组件库结束======
##中文库名称:VUE基础库

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
||VUE_创建页面()|VUE对象|面向过程|创建一个VUE页面|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
||``| `文本型` | ``| 例如:“/index.html” 编译时候会在目录中生成一个 index.html |
|<template v-for="%s in %s" :key=%s>|!!VUE_计次循环(i,10,"i")||面向过程|在VUE语法中可以对任何VUE组件渲染循环操作。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|VUE_创建页面()|`i`| `数值型` | `i`| 默认: i 每次循环自增+1的变量 例如 循环第五次则为 4 因为从0开始 ||VUE_创建页面()|`10`| `数值型` | `10`| 总循环数量 ||VUE_创建页面()|`"i"`| `文本型` | `"i"`| 在循环中要与变量统一，但这里是文本:"i"  |
|</template>|""VUE_计次循环结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|<template v-for="%s in %s" :key=%s>|!!VUE_数组循环(obj,,index)||面向过程|v-for 数组循环|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|""VUE_计次循环结束()|`obj`| `通用型` | `obj`| 每次循环的渲染的 通用对象成员 例如 obj ||""VUE_计次循环结束()|``| `数组型` | ``| 在 数据配置 中的 成员数组对象  ||""VUE_计次循环结束()|`index`| `文本型` | `index`| 数组中的某个唯一值成员，例如id，如果为空则默认 index 用于动态管理。 |
|</template>|""VUE_数组循环结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|<template  v-if="%s">|!!VUE_如果()||面向过程|VUE中的v-if|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|""VUE_数组循环结束()|``| `文本型` | ``| 例如:user.level === 'vip' 注：user必须在数据配置中存在。 |
|</template>|""VUE_如果结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|</template>
<template  v-else-if="%s">|#*VUE_否则如果()||面向过程|必须在VUE_如果中使用|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|""VUE_如果结束()|``| `文本型` | ``| 参考VUE_如果 |
|</template>
<template  v-else>|##VUE_否则()||面向过程|必须在 VUE_如果 中使用|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|<%s %s %s %s/>|VUE_引用组件(,'','','')||面向过程|可以在组件中继续引用其他组件，但必须先在顶部申明引入那些组件。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|##VUE_否则()|``| `类对象` | ``| 左侧模板系统中的类名 ||##VUE_否则()|`''`| `文本型` | `''`| 如果需要调用该子组件,需要在绑定VUE动态数据 ||##VUE_否则()|`''`| `子程序指针` | `''`| 组件内部触发事件时候，调用 VUE_触发映射事件 即可回调这个页面的子程序 ||##VUE_否则()|`''`| `文档数据` | `''`| 将 文档数据，通过一个绑定数据对象，传递过去。在子组件中可以使用 文档数据 来获取 传递的数据。 |
|<script src=%s %s></script>|VUE_引入全局JS文件(, )||面向过程|注该命令仅推荐再主程序页面使用，顶部即可。使用了defer异步加载|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|VUE_引用组件(,'','','')|``| `文本型` | ``| 例如 "res/file.js" ||VUE_引用组件(,'','','')|` `| `文本型` | ` `| 默认传统加载，推荐方案:"defer" 或 "async" 注:async 属于乱序如果js之间有先后依赖不推荐使用。defer不支持依赖 window.onload否则可能异常。 |
|<script src=%s %s></script>|VUE_引入单页JS文件(, )||面向过程|当前加载仅为当前HTML项目页加载，某些页面需要额外第三方JS，但并不是所有页面需求。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|VUE_引入全局JS文件(, )|``| `文本型` | ``| 例如 "res/file.js" ||VUE_引入全局JS文件(, )|` `| `文本型` | ` `| 默认传统加载，推荐方案:"defer" 或 "async" 注:async 属于乱序如果js之间有先后依赖不推荐使用。defer不支持依赖 window.onload否则可能异常。 |
|<link rel="stylesheet" href=%s>|VUE_引入全局CSS()||面向过程|在主程序页面引入后，所有页面均为加载这个css文件。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|VUE_引入单页JS文件(, )|``| `文本型` | ``| 例如"res/styles.css" |
|<link rel="stylesheet" href=%s>|VUE_引入单页CSS()||面向过程|仅限当前页面被引入这个CSS文件|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|VUE_引入全局CSS()|``| `文本型` | ``| CSS路径文件 |
|Vue.reactive(%s)|VUE_创建响应数据()|数据对象|面向过程|在模板响应数据中使用，可以将对象转为响应数据支持动态双向绑定。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|VUE_引入单页CSS()|``| `对象型` | ``| 一个数据对象 |
|Vue.ref(%s)|VUE_创建响应值(null)|VUE数据|面向过程|创建一个响应值，推荐绑定组件，单值，如果对象请使用 响应数据|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|VUE_创建响应数据()|`null`| `通用型` | `null`| 绑定任何响应数据 |
| <div v-html="%s" :style="%s" :class="%s"></div>|VUE_渲染HTML('','','')||面向过程|v-html 机制，一般用于渲染网页正文代码内容。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|VUE_创建响应值(null)|`''`| `文本型` | `''`| 一般用于动态数据渲染 ||VUE_创建响应值(null)|`''`| `文本型` | `''`| 关联样式 ||VUE_创建响应值(null)|`''`| `文本型` | `''`| 关联类名 |
|emit('映射事件', %s); |VUE_触发映射事件()||面向过程|内置命令，在组件中，通过这个命令，可以触发 VUE_引用组件 中的映射事件|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|VUE_渲染HTML('','','')|``| `通用型` | ``| 要传递的数据 |
|use(%s)|设置(ElementPlus)||VUE对象|设置第三方组件|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|VUE_触发映射事件()|`ElementPlus`| `对象型` | `ElementPlus`| 组件对象，例如默认:ElementPlus  |
||绑定模板()||VUE对象|绑定当前模板,每个页面支持绑定多个从上到下渲染。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|设置(ElementPlus)|``| `类` | ``| 请输入例如: &模板类  |
|mount(%s)|启动('#MXIDE')||VUE对象|将 Vue 应用 HelloVueApp 挂载到 DOM根元素上|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|绑定模板()|`'#MXIDE'`| `文本型` | `'#MXIDE'`| 某个根元素 默认 '#MXIDE' |
### 常量列表:
| **常量名**| **常量原名**| **常量类型** | **说明** |
| VUE_ElementPlus | `ElementPlus` | `文本型` | 引入ElementPlus组件 |
| VUE_Vant | `vant` | `文本型` | vant |
| VUE_Vant懒加载 | `vant.Lazyload` | `文本型` | 必须引入该插件后，其他组件才可以调用懒加载功能。 |

======上面组件库结束======
##中文库名称:VUE路由库

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
|VueRouter.createRouter({history: VueRouter.createWebHashHistory(), routes: []})|VUE_路由创建()|路由对象|面向过程|创建一个VUE路由功能，支持无感刷新页面。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

| <router-view :文档数据="%s"/>|VUE_路由渲染('')||面向过程|渲染路由绑定的页面，会根据当前路由渲染组件。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|VUE_路由创建()|`''`| `文档数据` | `''`| 传递一个动态数据过去 在其他组件页面中可以使用 文档数据 来获取这个数据。 |
|%s.beforeEach((to, from, next) => {|!!VUE_路由监听()||面向过程|路由监听，在组件中即可使用，监听当前路由跳转。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|VUE_路由渲染('')|``| `路由对象` | ``| 传入路由对象。 |
|next()
})|""VUE_路由监听结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|addRoute({path:%s, name: %s, component: %s})|添加(,,)||路由对象|添加路由解析地址|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|""VUE_路由监听结束()|``| `文本型` | ``| 例如:"/index.html"  页面绑定的地址 ||""VUE_路由监听结束()|``| `文本型` | ``| 当前路由的别称 例如 "首页" ||""VUE_路由监听结束()|``| `模板页面` | ``| 例如:&主页面 详情参考文档 |
|back()|退回()||路由对象|后退一步|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|next()|前进()||路由对象| 前进一步|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|push(%s);|跳到()||路由对象|跳到指定页面|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|前进()|``| `文本型` | ``| 比如 '/document' |
### 常量列表:
| **常量名**| **常量原名**| **常量类型** | **说明** |
| VUE路由_路径 | `this.$route.path` | `文本型` | 当前路由选中路径 |
| VUE路由_名称 | `this.$route.name` | `文本型` | 获取当前路由选中的名称 |
| VUE路由_对象 | `this.$route` | `对象型` | 获取该路由选中对象信息 |

======上面组件库结束======
##中文库名称:Websocket客户端

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
| new WebSocket(%s);
|Websocket连接()|Websokcet对象|面向过程|创建一个websokcet连接对象|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
||``| `文本型` | ``| 例如:"ws://127.0.0.1:8888/ws" |
|addEventListener('open', %s)|连接事件()||Websokcet对象|连接成功的事件|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|Websocket连接()|``| `子程序指针` | ``| 传递一个 参数(对象型) |
|addEventListener('message', %s)|消息事件()||Websokcet对象|消息到达|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|连接事件()|``| `子程序指针` | ``| 传递一个参数(对象型)  参数中的 data 为消息数据 |
|addEventListener('close', %s)|断开事件()||Websokcet对象|与服务端断开事件|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|消息事件()|``| `子程序指针` | ``| 传递一个 参数(对象型) |
|send(%s)|发送消息()||Websokcet对象|对服务端发送消息。|
